Band Name,Scene,Era,Location,Key Album,Tags/Subgenre,Illustration Prompt Keywords
Black Flag,LA,80s,Hermosa Beach CA,Damaged (1981),"hardcore, SST, Henry Rollins","bars logo, shirtless aggression, Raymond Pettibon art style, black ink"
Minor Threat,DC,80s,Washington DC,Minor Threat EP (1981),"straight edge, Dischord","X on hands, crew cut youth, out of step, red bold type"
Dead Kennedys,SF,80s,San Francisco CA,Fresh Fruit for Rotting Vegetables (1980),"political, Alt. Tentacles","Jello Biafra, suited skeleton, satirical, DK logo"
Bad Brains,DC,80s,Washington DC,Bad Brains (1982),"reggae-punk, ROIR","lightning bolt brain, PMA, dreadlocks, yellow and black"
Agnostic Front,NY,80s,New York NY,Victim in Pain (1984),"NYHC, crossover","skinhead crew, crucified, NYHC emblem, street grit"
Misfits,Other US,80s,Lodi NJ,Walk Among Us (1982),"horror punk, Plan 9","Crimson Ghost skull, devilock hairstyle, horror movie, skeleton"
Circle Jerks,LA,80s,LA CA,Group Sex (1980),"hardcore, Keith Morris","skanking man logo, wild hair, slam pit"
Bad Religion,LA,80s,LA CA,How Could Hell Be Any Worse? (1982),"melodic HC, Epitaph","crossbuster logo, red and black, punk intellectualism"
Descendents,LA,80s,Manhattan Beach CA,Milo Goes to College (1982),"pop-punk roots, SST","Milo mascot, coffee mug, nerdy punk, glasses"
SS Decontrol,Boston,80s,Boston MA,The Kids Will Have Their Say (1982),"straight edge, militant","X fist, Boston crew, militant stance, straight edge"
Husker Du,Other US,80s,St. Paul MN,Zen Arcade (1984),"melodic, SST, post-HC","psychedelic noise, yin yang, distortion swirl"
Suicidal Tendencies,LA,80s,Venice CA,Suicidal Tendencies (1983),"crossover, thrash","bandana, Venice locals, skater, flip hat"
Cro-Mags,NY,80s,New York NY,The Age of Quarrel (1986),"NYHC, crossover","Iron Cross, Hare Krishna mix, Lower East Side, pit warrior"
Youth of Today,NY,80s,New York NY,Break Down the Walls (1986),"youth crew, straight edge","stage dive, pointed finger, crew unity, straight edge X"
Gorilla Biscuits,NY,80s,New York NY,Start Today (1989),"youth crew, Revelation","gorilla cartoon, singalong, positive hardcore"
Fugazi,DC,80s,Washington DC,Repeater (1990),"post-HC, Dischord, DIY","waiting room, $5 shows, minimal, anti-corporate"
Rites of Spring,DC,80s,Washington DC,Rites of Spring (1985),"emo origins, Dischord","flowers, emotional intensity, Revolution Summer"
Discharge,UK,80s,Stoke-on-Trent UK,Hear Nothing See Nothing Say Nothing (1982),"d-beat, UK82","skull, nuclear mushroom cloud, anti-war, stencil style"
D.R.I.,Other US,80s,Houston TX,Dealing with It (1985),"crossover thrash, thrashcore","skanking skeleton, circle pit, speed thrash"
Flipper,SF,80s,San Francisco CA,Generic Flipper (1982),"noise punk, sludge","dead fish, nihilism, sludgy distortion, dark humor"
Void,DC,80s,Columbia MD,Faith/Void split (1982),"Dischord, thrash","split identity, thrash fury, Faith/Void duality"
Negative Approach,Other US,80s,Detroit MI,Tied Down (1983),"midwest HC, Touch and Go","angry face, blue collar Detroit, bound figure"
D.O.A.,Canada,80s,Vancouver BC,Hardcore '81 (1981),"coined HC, Canadian","Canadian punk, invented hardcore term, fist raised"
GBH,UK,80s,Birmingham UK,City Baby Attacked by Rats (1982),"UK82, street punk","mohawk skull baby, rats, gritty UK streets"
Sick of It All,NY,80s,Queens NY,Blood Sweat and No Tears (1989),"NYHC, Revelation","dragon logo, Queens tough, never-give-up"
Bold,NY,80s,New York NY,Speak Out (1988),"youth crew, straight edge","bold type, fist logo, youth crew clean style"
Dag Nasty,DC,80s,Washington DC,Can I Say (1986),"melodic HC, Dischord","colorful, melodic energy, Dave Smalley era"
DYS,Boston,80s,Boston MA,Brotherhood (1983),"straight edge, Boston HC","brotherhood fist, Boston crew, Dave Smalley"
7 Seconds,Other US,80s,Reno NV,The Crew (1984),"positive HC, straight edge","The Crew pose, positive message, X hands, Nevada"
MDC,SF,80s,Austin/SF,Millions of Dead Cops (1982),"political, thrash","political stencil art, dead cops imagery, protest"
Gang Green,Boston,80s,Boston MA,Another Wasted Night (1986),"Boston HC, thrash-pop","beer, skate, party thrash, irreverent"
Converge,Boston,90s,Salem MA,Petitioning the Empty Sky (1996),"metalcore, chaotic, Deathwish","Jane Doe art, chaotic lines, screaming face, Jacob Bannon art"
Earth Crisis,Other US,90s,Syracuse NY,Destroy the Machines (1995),"vegan SE, metalcore","animal liberation, vegan X, green militant, firestorm"
Integrity,Cleveland,90s,Cleveland OH,Those Who Fear Tomorrow (1991),"metalcore pioneer, holy terror","skull wings, occult symbols, holy terror, dark ritual"
